time,symbol,side,,q,p,t,fee,
2020-07-31T09:21:06.432,LTCBTC,SELL,MARKET,0.05,0.005105,0.00025525,0.00010579,FILLED
2020-07-31T09:21:06.515,BNBBTC,BUY,MARKET,0.12,0.0018431,0.000221172,9E-05,FILLED
2020-07-31T09:21:06.632,LTCBNB,BUY,MARKET,0.05,2.771,0.13855,0.00010386,FILLED
2020-07-31T09:21:06.728,LTCBTC,SELL,MARKET,0.05,0.005105,0.00025525,0.00010579,FILLED
2020-07-31T09:21:06.839,BNBBTC,BUY,MARKET,0.12,0.001843,0.00022116,9E-05,FILLED
2020-07-31T09:21:07.452,LTCBNB,BUY,MARKET,0.05,2.771,0.13855,0.00010386,FILLED
2020-07-31T09:21:13.1,LTCBTC,SELL,MARKET,0.05,0.005105,0.00025525,0.00010579,FILLED
2020-07-31T09:21:13.1,BNBBTC,BUY,MARKET,0.12,0.0018431,0.000221172,9E-05,FILLED
2020-07-31T09:21:13.104,BNBBTC,BUY,MARKET,0.12,0.0018431,0.000221172,9E-05,FILLED
2020-07-31T09:21:13.104,LTCBNB,BUY,MARKET,0.05,2.771,0.13855,0.00010386,FILLED
2020-07-31T09:21:13.118,LTCBNB,BUY,MARKET,0.05,2.771,0.13855,0.00010386,FILLED
2020-07-31T09:21:13.123,LTCBTC,SELL,MARKET,0.05,0.005105,0.00025525,0.00010579,FILLED
2020-07-31T09:21:13.229,BNBBTC,BUY,MARKET,0.12,0.0018431,0.000221172,9E-05,FILLED
2020-07-31T09:21:13.405,LTCBNB,BUY,MARKET,0.05,2.771,0.13855,0.00010386,FILLED
2020-07-31T09:21:13.412,LTCBTC,SELL,MARKET,0.05,0.005105,0.00025525,0.00010579,FILLED
2020-07-31T09:21:13.416,LTCBTC,SELL,MARKET,0.05,0.005105,0.00025525,0.00010579,FILLED
2020-07-31T09:21:13.417,BNBBTC,BUY,MARKET,0.12,0.0018431,0.000221172,9E-05,FILLED
2020-07-31T09:21:13.423,BNBBTC,BUY,MARKET,0.12,0.0018431,0.000221172,9E-05,FILLED
2020-07-31T09:21:13.434,LTCBNB,BUY,MARKET,0.039,2.771,0.108069,8.101E-05,FILLED
2020-07-31T09:21:13.541,LTCBTC,SELL,MARKET,0.05,0.005105,0.00025525,0.00010579,FILLED
2020-07-31T09:21:13.713,BNBBTC,BUY,MARKET,0.12,0.0018431,0.000221172,9E-05,FILLED
2020-07-31T09:21:13.722,BNBBTC,BUY,MARKET,0.12,0.0018431,0.000221172,9E-05,FILLED
2020-07-31T09:21:13.725,LTCBNB,BUY,MARKET,0.036,2.774,0.099864,7.478E-05,FILLED
2020-07-31T09:21:13.726,LTCBNB,BUY,MARKET,0.05,2.774,0.1387,0.00010386,FILLED
2020-07-31T09:21:13.734,LTCBTC,SELL,MARKET,0.05,0.005102,0.0002551,0.00010579,FILLED
2020-07-31T09:21:13.74,BNBBTC,BUY,MARKET,0.12,0.0018431,0.000221172,9E-05,FILLED
2020-07-31T09:21:13.852,LTCBNB,BUY,MARKET,0.05,2.774,0.1387,0.00010386,FILLED
2020-07-31T09:21:14.024,BNBBTC,BUY,MARKET,0.12,0.0018431,0.000221172,9E-05,FILLED
2020-07-31T09:21:14.024,LTCBTC,SELL,MARKET,0.05,0.005102,0.0002551,0.00010579,FILLED
2020-07-31T09:21:14.033,LTCBTC,SELL,MARKET,0.05,0.005102,0.0002551,0.00010579,FILLED
2020-07-31T09:21:14.035,LTCBNB,BUY,MARKET,0.05,2.774,0.1387,0.00010386,FILLED
2020-07-31T09:21:14.038,BNBBTC,BUY,MARKET,0.12,0.0018431,0.000221172,9E-05,FILLED
2020-07-31T09:21:14.044,LTCBNB,BUY,MARKET,0.05,2.774,0.1387,0.00010386,FILLED
2020-07-31T09:21:14.051,LTCBTC,SELL,MARKET,0.05,0.005102,0.0002551,0.00010579,FILLED
2020-07-31T09:21:14.352,LTCBTC,SELL,MARKET,0.05,0.005102,0.0002551,0.00010579,FILLED
2020-07-31T09:21:14.354,BNBBTC,BUY,MARKET,0.12,0.0018431,0.000221172,9E-05,FILLED
2020-07-31T09:21:14.356,BNBBTC,BUY,MARKET,0.12,0.0018431,0.000221172,9E-05,FILLED
2020-07-31T09:21:14.376,LTCBNB,BUY,MARKET,0.05,2.774,0.1387,0.00010386,FILLED
2020-07-31T09:21:14.647,LTCBTC,SELL,MARKET,0.05,0.005102,0.0002551,0.00010579,FILLED
2020-07-31T09:21:14.661,BNBBTC,BUY,MARKET,0.12,0.0018431,0.000221172,9E-05,FILLED
2020-07-31T09:21:14.663,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010386,FILLED
2020-07-31T09:21:14.663,LTCBTC,SELL,MARKET,0.05,0.005102,0.0002551,0.00010579,FILLED
2020-07-31T09:21:14.67,BNBBTC,BUY,MARKET,0.12,0.0018431,0.000221172,9E-05,FILLED
2020-07-31T09:21:14.68,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010386,FILLED
2020-07-31T09:21:14.703,BNBBTC,BUY,MARKET,0.12,0.0018431,0.000221172,9E-05,FILLED
2020-07-31T09:21:14.87,LTCBTC,SELL,MARKET,0.05,0.005102,0.0002551,0.00010579,FILLED
2020-07-31T09:21:14.972,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010386,FILLED
2020-07-31T09:21:14.973,BNBBTC,BUY,MARKET,0.12,0.0018431,0.000221172,9E-05,FILLED
2020-07-31T09:21:14.989,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010386,FILLED
2020-07-31T09:21:15.282,LTCBTC,SELL,MARKET,0.05,0.005102,0.0002551,0.00010579,FILLED
2020-07-31T09:21:15.285,BNBBTC,BUY,MARKET,0.12,0.0018431,0.000221172,9E-05,FILLED
2020-07-31T09:21:15.494,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010386,FILLED
2020-07-31T09:21:15.542,LTCBTC,SELL,MARKET,0.05,0.005102,0.0002551,0.00010579,FILLED
2020-07-31T09:21:15.584,LTCBTC,SELL,MARKET,0.05,0.005102,0.0002551,0.00010579,FILLED
2020-07-31T09:21:15.591,BNBBTC,BUY,MARKET,0.12,0.0018431,0.000221172,9E-05,FILLED
2020-07-31T09:21:15.594,LTCBTC,SELL,MARKET,0.05,0.005102,0.0002551,0.00010579,FILLED
2020-07-31T09:21:15.593,LTCBNB,BUY,MARKET,0.039,2.773,0.108147,8.101E-05,FILLED
2020-07-31T09:21:20.438,BNBBTC,BUY,MARKET,0.12,0.0018431,0.000221172,9E-05,FILLED
2020-07-31T09:21:20.477,BNBBTC,BUY,MARKET,0.1,0.0018431,0.00018431,7.5E-05,FILLED
2020-07-31T09:21:20.522,LTCBNB,BUY,MARKET,0.05,2.772,0.1386,0.00010386,FILLED
2020-07-31T09:21:20.571,LTCBTC,SELL,MARKET,0.05,0.005102,0.0002551,0.00010579,FILLED
2020-07-31T09:21:21.953,BNBBTC,BUY,MARKET,0.12,0.0018431,0.000221172,9E-05,FILLED
2020-07-31T09:21:21.956,LTCBNB,BUY,MARKET,0.05,2.771,0.13855,0.00010386,FILLED
2020-07-31T09:21:21.956,LTCBTC,SELL,MARKET,0.05,0.005102,0.0002551,0.00010579,FILLED
2020-07-31T09:21:21.955,BNBBTC,BUY,MARKET,0.12,0.0018431,0.000221172,9E-05,FILLED
2020-07-31T09:21:21.96,LTCBNB,BUY,MARKET,0.05,2.771,0.13855,0.00010386,FILLED
2020-07-31T09:21:22.256,BNBBTC,BUY,MARKET,0.12,0.0018431,0.000221172,9E-05,FILLED
2020-07-31T09:21:22.308,LTCBNB,BUY,MARKET,0.05,2.771,0.13855,0.00010386,FILLED
2020-07-31T09:21:22.32,LTCBTC,SELL,MARKET,0.05,0.005102,0.0002551,0.00010579,FILLED
2020-07-31T09:21:22.325,LTCBTC,SELL,MARKET,0.05,0.005102,0.0002551,0.00010579,FILLED
2020-07-31T09:21:22.325,BNBBTC,BUY,MARKET,0.12,0.0018431,0.000221172,9E-05,FILLED
2020-07-31T09:21:22.327,BNBBTC,BUY,MARKET,0.12,0.0018431,0.000221172,9E-05,FILLED
2020-07-31T09:21:22.632,LTCBNB,BUY,MARKET,0.05,2.771,0.13855,0.00010386,FILLED
2020-07-31T09:21:22.632,LTCBNB,BUY,MARKET,0.05,2.771,0.13855,0.00010386,FILLED
2020-07-31T09:21:22.936,LTCBTC,SELL,MARKET,0.05,0.005102,0.0002551,0.00010579,FILLED
2020-07-31T09:21:22.94,LTCBTC,SELL,MARKET,0.05,0.005102,0.0002551,0.00010579,FILLED
2020-07-31T09:21:22.952,BNBBTC,BUY,MARKET,0.12,0.0018431,0.000221172,9E-05,FILLED
2020-07-31T09:21:32.541,BNBBTC,BUY,MARKET,0.12,0.0018435,0.00022122,9E-05,FILLED
2020-07-31T09:21:32.805,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010386,FILLED
2020-07-31T09:21:32.844,LTCBTC,SELL,MARKET,0.05,0.005103,0.00025515,0.00010579,FILLED
2020-07-31T09:21:32.854,BNBBTC,BUY,MARKET,0.12,0.0018435,0.00022122,9E-05,FILLED
2020-07-31T09:21:33.117,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010386,FILLED
2020-07-31T09:21:33.156,LTCBTC,SELL,MARKET,0.05,0.005103,0.00025515,0.00010579,FILLED
2020-07-31T09:21:33.185,BNBBTC,BUY,MARKET,0.12,0.0018435,0.00022122,9E-05,FILLED
2020-07-31T09:21:33.799,BNBBTC,BUY,MARKET,0.12,0.0018435,0.00022122,9E-05,FILLED
2020-07-31T09:21:33.804,LTCBNB,BUY,MARKET,0.05,2.772,0.1386,0.00010386,FILLED
2020-07-31T09:21:34.08,LTCBTC,SELL,MARKET,0.05,0.005103,0.00025515,0.00010579,FILLED
2020-07-31T09:21:34.108,BNBBTC,BUY,MARKET,0.12,0.0018435,0.00022122,9E-05,FILLED
2020-07-31T09:21:34.113,LTCBNB,BUY,MARKET,0.05,2.772,0.1386,0.00010386,FILLED
2020-07-31T09:21:34.283,LTCBNB,BUY,MARKET,0.05,2.772,0.1386,0.00010386,FILLED
2020-07-31T09:21:34.391,LTCBTC,SELL,MARKET,0.05,0.005103,0.00025515,0.00010579,FILLED
2020-07-31T09:21:34.421,BNBBTC,BUY,MARKET,0.12,0.0018435,0.00022122,9E-05,FILLED
2020-07-31T09:21:34.427,LTCBNB,BUY,MARKET,0.05,2.772,0.1386,0.00010386,FILLED
2020-07-31T09:21:42.471,LTCBTC,SELL,MARKET,0.05,0.005103,0.00025515,0.00010579,FILLED
2020-07-31T09:21:42.485,BNBBTC,BUY,MARKET,0.12,0.0018435,0.00022122,9E-05,FILLED
2020-07-31T09:28:00.713,LTCBTC,SELL,MARKET,0.05,0.00511,0.0002555,0.00010574,FILLED
2020-07-31T09:28:00.749,BNBBTC,BUY,MARKET,0.12,0.0018454,0.000221448,9E-05,FILLED
2020-07-31T09:28:01.238,LTCBNB,BUY,MARKET,0.05,2.774,0.1387,0.00010395,FILLED
2020-07-31T09:28:01.303,LTCBTC,SELL,MARKET,0.05,0.00511,0.0002555,0.00010574,FILLED
2020-07-31T09:28:01.364,BNBBTC,BUY,MARKET,0.12,0.001845,0.0002214,9E-05,FILLED
2020-07-31T09:28:01.444,LTCBNB,BUY,MARKET,0.05,2.774,0.1387,0.00010395,FILLED
2020-07-31T09:28:01.493,LTCBTC,SELL,MARKET,0.05,0.00511,0.0002555,0.00010574,FILLED
2020-07-31T09:28:01.821,BNBBTC,BUY,MARKET,0.12,0.001845,0.0002214,9E-05,FILLED
2020-07-31T09:28:01.896,BNBBTC,BUY,MARKET,0.12,0.001845,0.0002214,9E-05,FILLED
2020-07-31T09:28:02.997,LTCBNB,BUY,MARKET,0.05,2.774,0.1387,0.00010395,FILLED
2020-07-31T09:28:03.525,LTCBTC,SELL,MARKET,0.05,0.00511,0.0002555,0.00010574,FILLED
2020-07-31T09:28:04.866,LTCBNB,BUY,MARKET,0.05,2.774,0.1387,0.00010395,FILLED
2020-07-31T09:28:04.883,LTCBTC,SELL,MARKET,0.05,0.005111,0.00025555,0.00010574,FILLED
2020-07-31T09:28:05.06,BNBBTC,BUY,MARKET,0.12,0.0018448,0.000221376,9E-05,FILLED
2020-07-31T09:28:06.488,LTCBNB,BUY,MARKET,0.05,2.775,0.13875,0.00010395,FILLED
2020-07-31T09:28:06.563,LTCBTC,SELL,MARKET,0.05,0.005111,0.00025555,0.00010574,FILLED
2020-07-31T09:28:06.638,BNBBTC,BUY,MARKET,0.12,0.0018451,0.000221412,9E-05,FILLED
2020-07-31T09:28:07.407,LTCBNB,BUY,MARKET,0.05,2.775,0.13875,0.00010395,FILLED
2020-07-31T09:28:07.439,LTCBTC,SELL,MARKET,0.05,0.005111,0.00025555,0.00010574,FILLED
2020-07-31T09:28:07.651,BNBBTC,BUY,MARKET,0.12,0.0018452,0.000221424,9E-05,FILLED
2020-07-31T09:28:07.925,LTCBNB,BUY,MARKET,0.05,2.775,0.13875,0.00010395,FILLED
2020-07-31T09:28:07.98,LTCBTC,SELL,MARKET,0.05,0.005111,0.00025555,0.00010574,FILLED
2020-07-31T09:28:08.053,BNBBTC,BUY,MARKET,0.12,0.0018452,0.000221424,9E-05,FILLED
2020-07-31T09:28:08.226,BNBBTC,BUY,MARKET,0.12,0.0018452,0.000221424,9E-05,FILLED
2020-07-31T09:28:16.1,LTCBNB,BUY,MARKET,0.05,2.774,0.1387,0.00010395,FILLED
2020-07-31T09:28:16.423,LTCBTC,SELL,MARKET,0.05,0.005111,0.00025555,0.00010574,FILLED
2020-07-31T09:28:16.448,BNBBTC,BUY,MARKET,0.12,0.0018451,0.000221412,9E-05,FILLED
2020-07-31T09:28:40.907,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010395,FILLED
2020-07-31T09:28:40.96,LTCBTC,SELL,MARKET,0.05,0.005111,0.00025555,0.00010574,FILLED
2020-07-31T09:28:41.002,BNBBTC,BUY,MARKET,0.12,0.0018449,0.000221388,9E-05,FILLED
2020-07-31T09:28:41.359,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010395,FILLED
2020-07-31T09:28:41.413,LTCBTC,SELL,MARKET,0.05,0.005111,0.00025555,0.00010574,FILLED
2020-07-31T09:28:41.514,BNBBTC,BUY,MARKET,0.12,0.0018449,0.000221388,9E-05,FILLED
2020-07-31T09:28:42.024,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010395,FILLED
2020-07-31T09:28:42.028,LTCBTC,SELL,MARKET,0.05,0.005111,0.00025555,0.00010574,FILLED
2020-07-31T09:28:42.059,BNBBTC,BUY,MARKET,0.12,0.0018449,0.000221388,9E-05,FILLED
2020-07-31T09:28:42.062,BNBBTC,BUY,MARKET,0.12,0.0018449,0.000221388,9E-05,FILLED
2020-07-31T09:28:42.43,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010395,FILLED
2020-07-31T09:28:45.001,LTCBNB,BUY,MARKET,0.05,2.775,0.13875,0.00010395,FILLED
2020-07-31T09:28:45.201,LTCBTC,SELL,MARKET,0.05,0.00511,0.0002555,0.00010574,FILLED
2020-07-31T09:28:45.313,BNBBTC,BUY,MARKET,0.12,0.0018449,0.000221388,9E-05,FILLED
2020-07-31T09:28:45.34,LTCBTC,SELL,MARKET,0.05,0.00511,0.0002555,0.00010574,FILLED
2020-07-31T09:28:50.278,BNBBTC,BUY,MARKET,0.12,0.0018449,0.000221388,9E-05,FILLED
2020-07-31T09:28:50.447,LTCBTC,SELL,MARKET,0.05,0.00511,0.0002555,0.00010574,FILLED
2020-07-31T09:28:50.446,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010395,FILLED
2020-07-31T09:28:50.606,BNBBTC,BUY,MARKET,0.12,0.0018449,0.000221388,9E-05,FILLED
2020-07-31T09:28:52.232,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010395,FILLED
2020-07-31T09:28:52.296,LTCBTC,SELL,MARKET,0.05,0.00511,0.0002555,0.00010574,FILLED
2020-07-31T09:28:52.387,BNBBTC,BUY,MARKET,0.12,0.0018454,0.000221448,9E-05,FILLED
2020-07-31T09:29:07.973,LTCBNB,BUY,MARKET,0.05,2.777,0.13885,0.00010395,FILLED
2020-07-31T09:29:08.118,LTCBTC,SELL,MARKET,0.05,0.005111,0.00025555,0.00010574,FILLED
2020-07-31T09:29:08.148,BNBBTC,BUY,MARKET,0.12,0.0018455,0.00022146,9E-05,FILLED
2020-07-31T09:29:11.934,LTCBNB,BUY,MARKET,0.05,2.775,0.13875,0.00010395,FILLED
2020-07-31T09:29:11.966,LTCBTC,SELL,MARKET,0.05,0.00511,0.0002555,0.00010574,FILLED
2020-07-31T09:29:12.094,BNBBTC,BUY,MARKET,0.12,0.0018455,0.00022146,9E-05,FILLED
2020-07-31T09:29:13.346,LTCBNB,BUY,MARKET,0.05,2.774,0.1387,0.00010395,FILLED
2020-07-31T09:29:13.4,LTCBTC,SELL,MARKET,0.05,0.00511,0.0002555,0.00010574,FILLED
2020-07-31T09:29:13.51,BNBBTC,BUY,MARKET,0.12,0.0018455,0.00022146,9E-05,FILLED
2020-07-31T09:29:13.591,BNBBTC,BUY,MARKET,0.12,0.0018455,0.00022146,9E-05,FILLED
2020-07-31T09:29:13.778,LTCBNB,BUY,MARKET,0.05,2.774,0.1387,0.00010395,FILLED
2020-07-31T09:29:13.843,LTCBTC,SELL,MARKET,0.05,0.00511,0.0002555,0.00010574,FILLED
2020-07-31T09:29:13.874,BNBBTC,BUY,MARKET,0.12,0.0018455,0.00022146,9E-05,FILLED
2020-07-31T09:29:17.949,LTCBNB,BUY,MARKET,0.05,2.774,0.1387,0.00010395,FILLED
2020-07-31T09:29:17.955,LTCBTC,SELL,MARKET,0.05,0.00511,0.0002555,0.00010574,FILLED
2020-07-31T09:29:18.961,BNBBTC,BUY,MARKET,0.12,0.0018455,0.00022146,9E-05,FILLED
2020-07-31T09:29:19.442,LTCBNB,BUY,MARKET,0.05,2.774,0.1387,0.00010395,FILLED
2020-07-31T09:29:19.447,LTCBTC,SELL,MARKET,0.05,0.005111,0.00025555,0.00010574,FILLED
2020-07-31T09:29:19.51,BNBBTC,BUY,MARKET,0.12,0.0018455,0.00022146,9E-05,FILLED
2020-07-31T09:29:20.828,LTCBNB,BUY,MARKET,0.05,2.774,0.1387,0.00010395,FILLED
2020-07-31T09:29:20.992,LTCBTC,SELL,MARKET,0.05,0.005111,0.00025555,0.00010574,FILLED
2020-07-31T09:29:21.109,BNBBTC,BUY,MARKET,0.12,0.0018451,0.000221412,9E-05,FILLED
2020-07-31T09:29:27.619,LTCBTC,SELL,MARKET,0.05,0.005111,0.00025555,0.00010574,FILLED
2020-07-31T09:29:27.618,LTCBNB,BUY,MARKET,0.05,2.774,0.1387,0.00010395,FILLED
2020-07-31T09:29:27.878,BNBBTC,BUY,MARKET,0.12,0.0018449,0.000221388,9E-05,FILLED
2020-07-31T09:29:27.906,LTCBNB,BUY,MARKET,0.05,2.774,0.1387,0.00010395,FILLED
2020-07-31T09:29:27.935,LTCBTC,SELL,MARKET,0.05,0.005111,0.00025555,0.00010574,FILLED
2020-07-31T09:29:27.961,BNBBTC,BUY,MARKET,0.12,0.0018449,0.000221388,9E-05,FILLED
2020-07-31T09:29:32.183,LTCBNB,BUY,MARKET,0.05,2.775,0.13875,0.00010395,FILLED
2020-07-31T09:29:32.227,LTCBTC,SELL,MARKET,0.05,0.005111,0.00025555,0.00010574,FILLED
2020-07-31T09:29:32.281,BNBBTC,BUY,MARKET,0.12,0.0018456,0.000221472,9E-05,FILLED
2020-07-31T09:29:32.681,LTCBNB,BUY,MARKET,0.05,2.775,0.13875,0.00010395,FILLED
2020-07-31T09:29:32.726,LTCBTC,SELL,MARKET,0.05,0.005111,0.00025555,0.00010574,FILLED
2020-07-31T09:29:32.769,BNBBTC,BUY,MARKET,0.12,0.0018456,0.000221472,9E-05,FILLED
2020-07-31T09:29:33.478,BNBBTC,BUY,MARKET,0.12,0.0018458,0.000221496,9E-05,FILLED
2020-07-31T09:29:38.768,LTCBNB,BUY,MARKET,0.05,2.776,0.1388,0.00010395,FILLED
2020-07-31T09:29:38.825,LTCBTC,SELL,MARKET,0.05,0.005111,0.00025555,0.00010574,FILLED
2020-07-31T09:29:38.83,BNBBTC,BUY,MARKET,0.12,0.0018454,0.000221448,9E-05,FILLED
2020-07-31T09:29:40.079,LTCBNB,BUY,MARKET,0.05,2.776,0.1388,0.00010395,FILLED
2020-07-31T09:29:40.146,LTCBTC,SELL,MARKET,0.05,0.005111,0.00025555,0.00010574,FILLED
2020-07-31T09:29:40.175,BNBBTC,BUY,MARKET,0.12,0.0018452,0.000221424,9E-05,FILLED
2020-07-31T09:29:42.1,LTCBNB,BUY,MARKET,0.05,2.775,0.13875,0.00010395,FILLED
2020-07-31T09:29:42.173,LTCBTC,SELL,MARKET,0.05,0.005111,0.00025555,0.00010574,FILLED
2020-07-31T09:29:42.202,BNBBTC,BUY,MARKET,0.12,0.0018451,0.000221412,9E-05,FILLED
2020-07-31T09:29:42.335,BNBBTC,BUY,MARKET,0.12,0.0018451,0.000221412,9E-05,FILLED
