time,symbol,side,,q,p,t,fee,
2020-07-31T09:32:08.711,LTCBNB,BUY,MARKET,0.05,2.772,0.1386,0.00010395,FILLED
2020-07-31T09:32:08.747,BNBBTC,BUY,MARKET,0.12,0.0018453,0.000221436,9E-05,FILLED
2020-07-31T09:32:09.077,LTCBNB,BUY,MARKET,0.05,2.772,0.1386,0.00010395,FILLED
2020-07-31T09:32:09.077,LTCBTC,SELL,MARKET,0.05,0.00511,0.0002555,0.00010574,FILLED
2020-07-31T09:32:09.083,BNBBTC,BUY,MARKET,0.12,0.0018453,0.000221436,9E-05,FILLED
2020-07-31T09:32:09.782,LTCBNB,BUY,MARKET,0.05,2.772,0.1386,0.00010395,FILLED
2020-07-31T09:32:09.826,LTCBTC,SELL,MARKET,0.05,0.00511,0.0002555,0.00010574,FILLED
2020-07-31T09:32:09.827,BNBBTC,BUY,MARKET,0.12,0.0018452,0.000221424,9E-05,FILLED
2020-07-31T09:32:10.347,LTCBNB,BUY,MARKET,0.05,2.772,0.1386,0.00010395,FILLED
2020-07-31T09:32:10.476,LTCBTC,SELL,MARKET,0.05,0.00511,0.0002555,0.00010574,FILLED
2020-07-31T09:32:10.692,BNBBTC,BUY,MARKET,0.12,0.0018452,0.000221424,9E-05,FILLED
2020-07-31T09:32:11.142,LTCBNB,BUY,MARKET,0.05,2.772,0.1386,0.00010395,FILLED
2020-07-31T09:32:11.425,LTCBTC,SELL,MARKET,0.05,0.005111,0.00025555,0.00010574,FILLED
2020-07-31T09:32:11.524,BNBBTC,BUY,MARKET,0.12,0.0018452,0.000221424,9E-05,FILLED
2020-07-31T09:32:11.526,BNBBTC,BUY,MARKET,0.12,0.0018452,0.000221424,9E-05,FILLED
2020-07-31T09:32:11.573,LTCBNB,BUY,MARKET,0.05,2.772,0.1386,0.00010395,FILLED
2020-07-31T09:32:11.778,LTCBTC,SELL,MARKET,0.05,0.005111,0.00025555,0.00010574,FILLED
2020-07-31T09:32:11.951,BNBBTC,BUY,MARKET,0.12,0.0018452,0.000221424,9E-05,FILLED
2020-07-31T09:32:15.495,LTCBNB,BUY,MARKET,0.05,2.774,0.1387,0.00010395,FILLED
2020-07-31T09:32:15.674,LTCBTC,SELL,MARKET,0.05,0.005111,0.00025555,0.00010574,FILLED
2020-07-31T09:32:15.822,BNBBTC,BUY,MARKET,0.12,0.0018448,0.000221376,9E-05,FILLED
2020-07-31T09:32:15.881,LTCBNB,BUY,MARKET,0.05,2.774,0.1387,0.00010395,FILLED
2020-07-31T09:32:16.017,LTCBTC,SELL,MARKET,0.05,0.005111,0.00025555,0.00010574,FILLED
2020-07-31T09:32:16.211,BNBBTC,BUY,MARKET,0.12,0.0018448,0.000221376,9E-05,FILLED
2020-07-31T09:32:16.626,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010395,FILLED
2020-07-31T09:32:18.815,LTCBTC,SELL,MARKET,0.05,0.005111,0.00025555,0.00010574,FILLED
2020-07-31T09:32:18.997,BNBBTC,BUY,MARKET,0.12,0.0018446,0.000221352,9E-05,FILLED
2020-07-31T09:32:20.244,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010395,FILLED
2020-07-31T09:32:20.509,LTCBTC,SELL,MARKET,0.05,0.005111,0.00025555,0.00010574,FILLED
2020-07-31T09:32:20.544,BNBBTC,BUY,MARKET,0.12,0.0018446,0.000221352,9E-05,FILLED
2020-07-31T09:32:22.273,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010395,FILLED
2020-07-31T09:32:22.502,LTCBTC,SELL,MARKET,0.05,0.005111,0.00025555,0.00010574,FILLED
2020-07-31T09:32:22.539,BNBBTC,BUY,MARKET,0.12,0.0018446,0.000221352,9E-05,FILLED
2020-07-31T09:32:22.541,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010395,FILLED
2020-07-31T09:32:22.612,LTCBTC,SELL,MARKET,0.05,0.005111,0.00025555,0.00010574,FILLED
2020-07-31T09:32:22.876,BNBBTC,BUY,MARKET,0.12,0.0018451,0.000221412,9E-05,FILLED
2020-07-31T09:32:23.091,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010395,FILLED
2020-07-31T09:32:23.094,LTCBTC,SELL,MARKET,0.05,0.005111,0.00025555,0.00010574,FILLED
2020-07-31T09:32:23.219,BNBBTC,BUY,MARKET,0.12,0.0018449,0.000221388,9E-05,FILLED
2020-07-31T09:32:23.472,BNBBTC,BUY,MARKET,0.12,0.0018449,0.000221388,9E-05,FILLED
2020-07-31T09:32:23.477,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010395,FILLED
2020-07-31T09:32:23.889,LTCBTC,SELL,MARKET,0.05,0.005111,0.00025555,0.00010574,FILLED
2020-07-31T09:32:23.936,BNBBTC,BUY,MARKET,0.12,0.0018449,0.000221388,9E-05,FILLED
2020-07-31T09:32:24.277,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010395,FILLED
2020-07-31T09:32:24.317,LTCBTC,SELL,MARKET,0.05,0.005111,0.00025555,0.00010574,FILLED
2020-07-31T09:32:24.477,BNBBTC,BUY,MARKET,0.12,0.001845,0.0002214,9E-05,FILLED
2020-07-31T09:32:24.7,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010395,FILLED
2020-07-31T09:32:24.729,LTCBTC,SELL,MARKET,0.05,0.005111,0.00025555,0.00010574,FILLED
2020-07-31T09:32:24.81,BNBBTC,BUY,MARKET,0.12,0.001845,0.0002214,9E-05,FILLED
2020-07-31T09:32:25.543,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010395,FILLED
2020-07-31T09:32:25.611,LTCBTC,SELL,MARKET,0.05,0.005111,0.00025555,0.00010574,FILLED
2020-07-31T09:32:25.755,BNBBTC,BUY,MARKET,0.12,0.0018449,0.000221388,9E-05,FILLED
2020-07-31T09:32:25.926,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010395,FILLED
2020-07-31T09:32:26.104,LTCBTC,SELL,MARKET,0.05,0.005111,0.00025555,0.00010574,FILLED
2020-07-31T09:32:26.143,BNBBTC,BUY,MARKET,0.12,0.0018449,0.000221388,9E-05,FILLED
2020-07-31T09:32:26.146,BNBBTC,BUY,MARKET,0.12,0.0018449,0.000221388,9E-05,FILLED
2020-07-31T09:32:26.226,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010395,FILLED
2020-07-31T09:32:26.257,LTCBTC,SELL,MARKET,0.05,0.005111,0.00025555,0.00010574,FILLED
2020-07-31T09:32:26.315,BNBBTC,BUY,MARKET,0.12,0.0018449,0.000221388,9E-05,FILLED
2020-07-31T09:32:26.683,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010395,FILLED
2020-07-31T09:32:26.925,LTCBTC,SELL,MARKET,0.01,0.00511,5.11E-05,2.033E-05,FILLED
2020-07-31T09:32:29.024,BNBBTC,BUY,MARKET,0.12,0.0018447,0.000221364,9E-05,FILLED
2020-07-31T09:32:29.069,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010395,FILLED
2020-07-31T09:32:29.418,LTCBTC,SELL,MARKET,0.05,0.005109,0.00025545,0.00010574,FILLED
2020-07-31T09:32:29.419,BNBBTC,BUY,MARKET,0.12,0.0018447,0.000221364,9E-05,FILLED
2020-07-31T09:32:31.76,LTCBTC,SELL,MARKET,0.05,0.005109,0.00025545,0.00010574,FILLED
2020-07-31T09:32:31.759,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010395,FILLED
2020-07-31T09:32:33.933,BNBBTC,BUY,MARKET,0.12,0.0018445,0.00022134,9E-05,FILLED
2020-07-31T09:32:34.712,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010395,FILLED
2020-07-31T09:32:34.979,LTCBTC,SELL,MARKET,0.05,0.00511,0.0002555,0.00010574,FILLED
2020-07-31T09:32:35.027,BNBBTC,BUY,MARKET,0.12,0.0018445,0.00022134,9E-05,FILLED
2020-07-31T09:32:35.434,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010395,FILLED
2020-07-31T09:32:35.677,LTCBTC,SELL,MARKET,0.05,0.00511,0.0002555,0.00010574,FILLED
2020-07-31T09:32:35.794,BNBBTC,BUY,MARKET,0.12,0.0018451,0.000221412,9E-05,FILLED
2020-07-31T09:32:35.938,BNBBTC,BUY,MARKET,0.12,0.001845,0.0002214,9E-05,FILLED
2020-07-31T09:32:35.989,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010395,FILLED
2020-07-31T09:32:36.029,LTCBTC,SELL,MARKET,0.05,0.00511,0.0002555,0.00010574,FILLED
2020-07-31T09:32:36.138,BNBBTC,BUY,MARKET,0.12,0.001845,0.0002214,9E-05,FILLED
2020-07-31T09:32:36.462,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010395,FILLED
2020-07-31T09:32:36.64,LTCBTC,SELL,MARKET,0.05,0.00511,0.0002555,0.00010574,FILLED
2020-07-31T09:32:36.754,BNBBTC,BUY,MARKET,0.12,0.001845,0.0002214,9E-05,FILLED
2020-07-31T09:32:36.86,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010395,FILLED
2020-07-31T09:32:36.91,LTCBTC,SELL,MARKET,0.05,0.00511,0.0002555,0.00010574,FILLED
2020-07-31T09:32:36.984,BNBBTC,BUY,MARKET,0.12,0.0018449,0.000221388,9E-05,FILLED
2020-07-31T09:32:37.185,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010395,FILLED
2020-07-31T09:32:37.521,LTCBTC,SELL,MARKET,0.05,0.00511,0.0002555,0.00010574,FILLED
2020-07-31T09:32:37.569,BNBBTC,BUY,MARKET,0.12,0.0018449,0.000221388,9E-05,FILLED
2020-07-31T09:32:37.601,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010395,FILLED
2020-07-31T09:32:37.602,LTCBTC,SELL,MARKET,0.05,0.00511,0.0002555,0.00010574,FILLED
2020-07-31T09:32:37.867,BNBBTC,BUY,MARKET,0.12,0.0018449,0.000221388,9E-05,FILLED
2020-07-31T09:32:37.876,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010395,FILLED
2020-07-31T09:32:37.935,LTCBTC,SELL,MARKET,0.05,0.00511,0.0002555,0.00010574,FILLED
2020-07-31T09:32:38.322,BNBBTC,BUY,MARKET,0.12,0.0018449,0.000221388,9E-05,FILLED
2020-07-31T09:32:38.353,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010395,FILLED
2020-07-31T09:32:38.357,LTCBTC,SELL,MARKET,0.05,0.00511,0.0002555,0.00010574,FILLED
2020-07-31T09:32:38.405,BNBBTC,BUY,MARKET,0.12,0.0018449,0.000221388,9E-05,FILLED
2020-07-31T09:32:38.712,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010395,FILLED
2020-07-31T09:32:38.84,BNBBTC,BUY,MARKET,0.12,0.0018449,0.000221388,9E-05,FILLED
2020-07-31T09:32:38.959,LTCBTC,SELL,MARKET,0.05,0.00511,0.0002555,0.00010574,FILLED
2020-07-31T09:32:39.059,BNBBTC,BUY,MARKET,0.12,0.0018449,0.000221388,9E-05,FILLED
2020-07-31T09:32:39.297,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010395,FILLED
2020-07-31T09:32:39.921,LTCBTC,SELL,MARKET,0.05,0.005109,0.00025545,0.00010574,FILLED
2020-07-31T09:32:40.781,BNBBTC,BUY,MARKET,0.12,0.0018447,0.000221364,9E-05,FILLED
2020-07-31T09:32:40.888,LTCBTC,SELL,MARKET,0.05,0.005109,0.00025545,0.00010574,FILLED
2020-07-31T09:32:40.887,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010395,FILLED
2020-07-31T09:32:40.939,BNBBTC,BUY,MARKET,0.12,0.0018447,0.000221364,9E-05,FILLED
2020-07-31T09:32:41.906,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010395,FILLED
2020-07-31T09:32:42.154,LTCBTC,SELL,MARKET,0.05,0.005109,0.00025545,0.00010574,FILLED
2020-07-31T09:32:42.165,BNBBTC,BUY,MARKET,0.12,0.0018446,0.000221352,9E-05,FILLED
2020-07-31T09:32:42.228,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010395,FILLED
2020-07-31T09:32:42.503,LTCBTC,SELL,MARKET,0.05,0.005109,0.00025545,0.00010574,FILLED
2020-07-31T09:32:42.558,BNBBTC,BUY,MARKET,0.12,0.0018446,0.000221352,9E-05,FILLED
2020-07-31T09:32:42.559,BNBBTC,BUY,MARKET,0.12,0.0018446,0.000221352,9E-05,FILLED
2020-07-31T09:32:42.619,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010395,FILLED
2020-07-31T09:32:42.659,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010395,FILLED
2020-07-31T09:32:42.833,LTCBTC,SELL,MARKET,0.05,0.005109,0.00025545,0.00010574,FILLED
2020-07-31T09:32:42.926,BNBBTC,BUY,MARKET,0.12,0.0018446,0.000221352,9E-05,FILLED
2020-07-31T09:32:42.935,LTCBTC,SELL,MARKET,0.05,0.005109,0.00025545,0.00010574,FILLED
2020-07-31T09:32:42.936,BNBBTC,BUY,MARKET,0.12,0.0018446,0.000221352,9E-05,FILLED
2020-07-31T09:32:43.084,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010395,FILLED
2020-07-31T09:32:43.165,LTCBTC,SELL,MARKET,0.05,0.005109,0.00025545,0.00010574,FILLED
2020-07-31T09:32:43.303,BNBBTC,BUY,MARKET,0.12,0.0018446,0.000221352,9E-05,FILLED
2020-07-31T09:32:44.121,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010395,FILLED
2020-07-31T09:32:44.586,LTCBTC,SELL,MARKET,0.05,0.005109,0.00025545,0.00010574,FILLED
2020-07-31T09:32:44.843,BNBBTC,BUY,MARKET,0.12,0.0018446,0.000221352,9E-05,FILLED
2020-07-31T09:32:46.264,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010395,FILLED
2020-07-31T09:32:46.268,LTCBTC,SELL,MARKET,0.05,0.005109,0.00025545,0.00010574,FILLED
2020-07-31T09:32:46.7,BNBBTC,BUY,MARKET,0.12,0.0018444,0.000221328,9E-05,FILLED
2020-07-31T09:32:47.643,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010395,FILLED
2020-07-31T09:32:49.429,LTCBTC,SELL,MARKET,0.05,0.00511,0.0002555,0.00010574,FILLED
2020-07-31T09:32:49.478,BNBBTC,BUY,MARKET,0.12,0.0018442,0.000221304,9E-05,FILLED
2020-07-31T09:32:50.166,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010395,FILLED
2020-07-31T09:32:50.17,LTCBTC,SELL,MARKET,0.05,0.00511,0.0002555,0.00010574,FILLED
2020-07-31T09:32:50.25,BNBBTC,BUY,MARKET,0.12,0.0018443,0.000221316,9E-05,FILLED
2020-07-31T09:32:54.645,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010395,FILLED
2020-07-31T09:32:54.65,BNBBTC,BUY,MARKET,0.12,0.0018443,0.000221316,9E-05,FILLED
2020-07-31T09:32:54.651,LTCBTC,SELL,MARKET,0.05,0.00511,0.0002555,0.00010574,FILLED
2020-07-31T09:32:55.624,BNBBTC,BUY,MARKET,0.12,0.0018438,0.000221256,9E-05,FILLED
2020-07-31T09:32:55.791,LTCBNB,BUY,MARKET,0.05,2.773,0.13865,0.00010395,FILLED
2020-07-31T09:32:55.983,LTCBTC,SELL,MARKET,0.05,0.00511,0.0002555,0.00010574,FILLED
2020-07-31T09:32:56.052,BNBBTC,BUY,MARKET,0.12,0.0018441,0.000221292,9E-05,FILLED
2020-07-31T09:32:58.867,LTCBNB,BUY,MARKET,0.05,2.774,0.1387,0.00010395,FILLED
2020-07-31T09:33:01.136,LTCBTC,SELL,MARKET,0.05,0.00511,0.0002555,0.00010574,FILLED
2020-07-31T09:33:01.24,BNBBTC,BUY,MARKET,0.12,0.001844,0.00022128,9E-05,FILLED
2020-07-31T09:33:01.306,LTCBNB,BUY,MARKET,0.05,2.774,0.1387,0.00010395,FILLED
2020-07-31T09:33:01.375,LTCBTC,SELL,MARKET,0.05,0.00511,0.0002555,0.00010574,FILLED
2020-07-31T09:33:01.725,BNBBTC,BUY,MARKET,0.12,0.001844,0.00022128,9E-05,FILLED
2020-07-31T09:33:01.901,LTCBNB,BUY,MARKET,0.05,2.774,0.1387,0.00010395,FILLED
2020-07-31T09:33:02.028,LTCBTC,SELL,MARKET,0.05,0.00511,0.0002555,0.00010574,FILLED
2020-07-31T09:33:02.029,BNBBTC,BUY,MARKET,0.12,0.001844,0.00022128,9E-05,FILLED
2020-07-31T09:33:02.623,LTCBNB,BUY,MARKET,0.05,2.774,0.1387,0.00010395,FILLED
2020-07-31T09:33:03.28,LTCBTC,SELL,MARKET,0.05,0.00511,0.0002555,0.00010574,FILLED
2020-07-31T09:33:19.749,BNBBTC,BUY,MARKET,0.12,0.0018438,0.000221256,9E-05,FILLED
2020-07-31T09:33:20.225,LTCBNB,BUY,MARKET,0.05,2.775,0.13875,0.00010395,FILLED
2020-07-31T09:33:20.291,BNBBTC,BUY,MARKET,0.12,0.0018438,0.000221256,9E-05,FILLED
2020-07-31T09:33:20.295,LTCBTC,SELL,MARKET,0.05,0.00511,0.0002555,0.00010574,FILLED
2020-07-31T09:33:20.824,LTCBNB,BUY,MARKET,0.05,2.775,0.13875,0.00010395,FILLED
2020-07-31T09:33:20.89,BNBBTC,BUY,MARKET,0.12,0.0018438,0.000221256,9E-05,FILLED
2020-07-31T09:33:21.421,LTCBTC,SELL,MARKET,0.05,0.005111,0.00025555,0.00010574,FILLED
2020-07-31T09:33:23.159,BNBBTC,BUY,MARKET,0.12,0.0018443,0.000221316,9E-05,FILLED
2020-07-31T09:33:23.677,LTCBNB,BUY,MARKET,0.05,2.775,0.13875,0.00010395,FILLED
2020-07-31T09:33:23.678,LTCBTC,SELL,MARKET,0.05,0.005111,0.00025555,0.00010574,FILLED
2020-07-31T09:33:23.834,BNBBTC,BUY,MARKET,0.12,0.0018443,0.000221316,9E-05,FILLED
2020-07-31T09:33:24.172,LTCBNB,BUY,MARKET,0.05,2.775,0.13875,0.00010395,FILLED
2020-07-31T09:33:24.371,LTCBTC,SELL,MARKET,0.05,0.005111,0.00025555,0.00010574,FILLED
2020-07-31T09:33:24.756,BNBBTC,BUY,MARKET,0.12,0.0018441,0.000221292,9E-05,FILLED
2020-07-31T09:33:25.148,LTCBNB,BUY,MARKET,0.05,2.775,0.13875,0.00010395,FILLED
2020-07-31T09:33:25.149,LTCBTC,SELL,MARKET,0.05,0.00511,0.0002555,0.00010574,FILLED
2020-07-31T09:33:25.384,BNBBTC,BUY,MARKET,0.12,0.0018441,0.000221292,9E-05,FILLED
2020-07-31T09:33:26.803,LTCBNB,BUY,MARKET,0.05,2.775,0.13875,0.00010395,FILLED
2020-07-31T09:33:26.916,LTCBTC,SELL,MARKET,0.05,0.00511,0.0002555,0.00010574,FILLED
2020-07-31T09:33:27.104,BNBBTC,BUY,MARKET,0.12,0.0018442,0.000221304,9E-05,FILLED
2020-07-31T09:33:27.155,LTCBNB,BUY,MARKET,0.05,2.775,0.13875,0.00010395,FILLED
2020-07-31T09:33:27.211,LTCBTC,SELL,MARKET,0.05,0.00511,0.0002555,0.00010574,FILLED
2020-07-31T09:33:27.259,BNBBTC,BUY,MARKET,0.12,0.0018442,0.000221304,9E-05,FILLED
2020-07-31T09:33:28.309,LTCBNB,BUY,MARKET,0.05,2.775,0.13875,0.00010395,FILLED
2020-07-31T09:33:28.414,LTCBTC,SELL,MARKET,0.05,0.00511,0.0002555,0.00010574,FILLED
2020-07-31T09:33:28.452,BNBBTC,BUY,MARKET,0.12,0.0018443,0.000221316,9E-05,FILLED
2020-07-31T09:33:28.795,BNBBTC,BUY,MARKET,0.12,0.0018443,0.000221316,9E-05,FILLED
2020-07-31T09:33:29.592,LTCBNB,BUY,MARKET,0.05,2.775,0.13875,0.00010395,FILLED
2020-07-31T09:33:30.76,LTCBTC,SELL,MARKET,0.05,0.00511,0.0002555,0.00010574,FILLED
2020-07-31T09:33:31.028,BNBBTC,BUY,MARKET,0.12,0.0018443,0.000221316,9E-05,FILLED
2020-07-31T09:33:31.683,LTCBNB,BUY,MARKET,0.05,2.775,0.13875,0.00010395,FILLED
2020-07-31T09:33:34.268,LTCBTC,SELL,MARKET,0.05,0.00511,0.0002555,0.00010574,FILLED
2020-07-31T09:33:35.132,BNBBTC,BUY,MARKET,0.12,0.0018449,0.000221388,9E-05,FILLED
2020-07-31T09:33:35.206,LTCBNB,BUY,MARKET,0.05,2.775,0.13875,0.00010395,FILLED
2020-07-31T09:33:35.35,LTCBTC,SELL,MARKET,0.05,0.00511,0.0002555,0.00010574,FILLED
2020-07-31T09:33:35.526,BNBBTC,BUY,MARKET,0.12,0.0018449,0.000221388,9E-05,FILLED
2020-07-31T09:33:35.582,LTCBNB,BUY,MARKET,0.05,2.775,0.13875,0.00010395,FILLED
2020-07-31T09:33:35.694,LTCBTC,SELL,MARKET,0.05,0.00511,0.0002555,0.00010574,FILLED
